Origin,Treatment,Coral ID,Colony,Week,% change in SA by day,% change in vol by day
Flat,Variable,RF13A,13,1,1.260504202,6.522169724
Flat,Variable,RF13B,13,1,-0.332225914,-3.137995176
Flat,Stable,RF13C,13,1,0.10989011,-5.274547456
Flat,Stable,RF13D,13,1,2.830188679,9.59478167
Flat,Variable,RF14A,14,1,1.452784504,0.375598628
Flat,Variable,RF14B,14,1,-7.142857143,-7.142857143
Flat,Stable,RF14C,14,1,1.408450704,8.306905776
Flat,Stable,RF14D,14,1,-0.246305419,4.945354666
Flat,Variable,RF15A,15,1,4.098360656,3.716178945
Flat,Variable,RF15B,15,1,1.617250674,2.201749496
Flat,Stable,RF15C,15,1,2.095238095,8.04256511
Flat,Stable,RF15D,15,1,,
Flat,Variable,RF16A,16,1,0.892857143,6.110324769
Flat,Variable,RF16B,16,1,-7.142857143,-7.142857143
Flat,Stable,RF16C,16,1,-2.532467532,-5.451150225
Flat,Stable,RF16D,16,1,2.242524917,13.02702576
Flat,Variable,RF17A,17,1,0.714285714,-3.804236437
Flat,Variable,RF17B,17,1,3.273809524,2.25661411
Flat,Stable,RF17C,17,1,1.73992674,3.377414704
Flat,Stable,RF17D,17,1,0.664451827,1.860581931
Flat,Variable,RF18A,18,1,-7.142857143,-7.142857143
Flat,Variable,RF18B,18,1,1.863354037,1.628674644
Flat,Stable,RF18C,18,1,4.058441558,6.470056779
Flat,Stable,RF18D,18,1,,
Flat,Variable,RF19A,19,1,0.666666667,-0.996929155
Flat,Variable,RF19B,19,1,1.603498542,1.735565724
Flat,Stable,RF19C,19,1,2.895752896,1.02962739
Flat,Stable,RF19D,19,1,2.298850575,-1.866521571
Flat,Variable,RF20A,20,1,-7.142857143,-7.142857143
Flat,Variable,RF20B,20,1,2.01863354,3.925177237
Flat,Stable,RF20C,20,1,1.629072682,-3.65621035
Flat,Stable,RF20D,20,1,16.07142857,3.950777441
Flat,Variable,RF22A,22,1,0.840336134,-2.371061678
Flat,Variable,RF22B,22,1,0.123152709,0.476560546
Flat,Variable,RF22C,22,1,2.832512315,2.199234417
Flat,Stable,RF22D,22,1,1.916376307,0.903361214
Flat,Variable,RF23A,23,1,1.354679803,-1.604173402
Flat,Variable,RF23B,23,1,,
Flat,Stable,RF23C,23,1,2.857142857,-1.057233415
Flat,Stable,RF23D,23,1,2.025586354,-0.004527239
Flat,Variable,RF24A,24,1,2.787456446,0.118072184
Flat,Variable,RF24B,24,1,0.765306122,-0.162918804
Flat,Stable,RF24C,24,1,2.452025586,-2.781617819
Flat,Stable,RF24D,24,1,4.983388704,9.627303538
Flat,Stable,RF25A,25,1,1.127819549,-4.202203662
Flat,Variable,RF25B,25,1,2.197802198,5.549505616
Flat,Stable,RF25C,25,1,2.691511387,-1.079418324
Flat,Stable,RF25D,25,1,0,-4.573255182
Slope,Variable,RS11A,11,1,1.428571429,-1.64325882
Slope,Variable,RS11B,11,1,1.785714286,-1.056275994
Slope,Stable,RS11C,11,1,1.006036217,4.987045339
Slope,Stable,RS11D,11,1,0.850340136,0.756517426
Slope,Variable,RS12A,12,1,0.549450549,0.362025923
Slope,Variable,RS12B,12,1,1.267281106,9.587484614
Slope,Stable,RS12C,12,1,1.045296167,-0.00342219
Slope,Stable,RS12D,12,1,5.513784461,-3.413003452
Slope,Variable,RS13A,13,1,0.892857143,2.791299708
Slope,Variable,RS13B,13,1,-0.255102041,0.846343367
Slope,Stable,RS13C,13,1,-2.613240418,-4.629622068
Slope,Stable,RS13D,13,1,1.331719128,6.301546676
Slope,Variable,RS14A,14,1,1.058201058,-1.306785924
Slope,Variable,RS14B,14,1,1.219512195,2.585988132
Slope,Stable,RS14C,14,1,1.133786848,-0.249792828
Slope,Stable,RS14D,14,1,0,0.00540769
Slope,Variable,RS15A,15,1,1.12244898,-1.222271399
Slope,Variable,RS15B,15,1,0.686813187,-0.372208572
Slope,Stable,RS15C,15,1,1.573849879,-2.681081721
Slope,Stable,RS15D,15,1,1.347708895,0.73703458
Slope,Variable,RS1A,1,1,0.759878419,-3.604447947
Slope,Variable,RS1B,1,1,1.870748299,-1.406270429
Slope,Stable,RS1C,1,1,0.155279503,-1.599721413
Slope,Stable,RS1D,1,1,-7.142857143,-7.142857143
Slope,Variable,RS2A,2,1,0.892857143,-0.895639631
Slope,Variable,RS2B,2,1,1.680672269,-4.695233462
Slope,Stable,RS2C,2,1,2.380952381,7.671244289
Slope,Stable,RS2D,2,1,-7.142857143,-7.142857143
Slope,Variable,RS3A,3,1,0.230414747,-3.478128874
Slope,Variable,RS3B,3,1,0.37593985,0.41513617
Slope,Stable,RS3C,3,1,1.642036125,4.286833951
Slope,Stable,RS3D,3,1,6.932773109,4.051975464
Slope,Variable,RS6A,6,1,-1.020408163,7.600494815
Slope,Variable,RS6B,6,1,1.823708207,-0.802049096
Slope,Stable,RS6C,6,1,1.236263736,1.725544986
Slope,Stable,RS6D,6,1,-0.324675325,-5.558831943
Slope,Variable,RS7A,7,1,-0.140056022,-3.312532215
Slope,Variable,RS7B,7,1,0.892857143,-5.260527071
Slope,Stable,RS7C,7,1,2.806122449,0.161511516
Slope,Stable,RS7D,7,1,0.921658986,9.484306934
Slope,Variable,RS8A,8,1,1.746031746,24.91843316
Slope,Variable,RS8B,8,1,-0.29154519,-1.057020402
Slope,Stable,RS8C,8,1,2.941176471,-2.548106013
Slope,Stable,RS8D,8,1,,
Slope,Variable,RS9A,9,1,-2.558635394,0.554945125
Slope,Variable,RS9B,9,1,1.166180758,3.366999296
Slope,Stable,RS9C,9,1,-7.142857143,-7.142857143
Slope,Stable,RS9D,9,1,1.629072682,-2.13121923
Flat,Variable,RF13A,13,3,1.571428571,-0.520940403
Flat,Variable,RF13B,13,3,2.090592334,0.923004448
Flat,Stable,RF13C,13,3,0.865800866,6.517240884
Flat,Stable,RF13D,13,3,1.351351351,-1.766964498
Flat,Variable,RF14A,14,3,0.201207243,5.064138471
Flat,Variable,RF14B,14,3,,
Flat,Stable,RF14C,14,3,0.084033613,-2.904300175
Flat,Stable,RF14D,14,3,3.18877551,0.621640584
Flat,Variable,RF15A,15,3,-0.074404762,0.000842474
Flat,Variable,RF15B,15,3,0.879120879,1.040006357
Flat,Stable,RF15C,15,3,-0.368188513,1.438472414
Flat,Stable,RF15D,15,3,1.334379906,2.095122145
Flat,Variable,RF16A,16,3,0.396825397,-0.79999194
Flat,Variable,RF16B,16,3,,
Flat,Stable,RF16C,16,3,0.100603622,-0.787594305
Flat,Stable,RF16D,16,3,-0.442477876,-1.423104257
Flat,Variable,RF17A,17,3,0.185528757,24.8633957
Flat,Variable,RF17B,17,3,0.306122449,-3.135614559
Flat,Stable,RF17C,17,3,0.662739323,-1.305236965
Flat,Stable,RF17D,17,3,0.075987842,7.729110993
Flat,Variable,RF18A,18,3,,
Flat,Variable,RF18B,18,3,-0.082101806,-2.021320542
Flat,Stable,RF18C,18,3,0.207039337,-1.663574335
Flat,Stable,RF18D,18,3,1.285714286,3.156590347
Flat,Variable,RF19A,19,3,0.696864111,-2.86955785
Flat,Variable,RF19B,19,3,-0.595238095,1.779372017
Flat,Stable,RF19C,19,3,0.412087912,6.261390921
Flat,Stable,RF19D,19,3,0.621118012,3.058647247
Flat,Variable,RF20A,20,3,,
Flat,Variable,RF20B,20,3,-0.242130751,-1.048493122
Flat,Stable,RF20C,20,3,0.510204082,3.514105701
Flat,Stable,RF20D,20,3,-2.087912088,-2.124852675
Flat,Variable,RF22A,22,3,-7.142857143,-7.142857143
Flat,Variable,RF22B,22,3,0.484261501,11.27051485
Flat,Variable,RF22C,22,3,-1.14638448,3.622082287
Flat,Stable,RF22D,22,3,-0.274725275,4.741644401
Flat,Variable,RF23A,23,3,-7.142857143,-7.142857143
Flat,Variable,RF23B,23,3,1.091269841,5.876939443
Flat,Stable,RF23C,23,3,0.784929356,13.13399831
Flat,Stable,RF23D,23,3,0.747508306,3.102219733
Flat,Variable,RF24A,24,3,-0.501253133,-1.865450221
Flat,Variable,RF24B,24,3,0.921658986,12.49127765
Flat,Stable,RF24C,24,3,-1.587301587,0.995801699
Flat,Stable,RF24D,24,3,-0.684931507,-0.743912537
Flat,Stable,RF25A,25,3,1.406926407,-7.142857143
Flat,Variable,RF25B,25,3,-7.142857143,-7.142857143
Flat,Stable,RF25C,25,3,0.22556391,2.190252087
Flat,Stable,RF25D,25,3,1.120448179,10.82440151
Slope,Variable,RS11A,11,3,1.785714286,-0.040389429
Slope,Variable,RS11B,11,3,-1.428571429,0.86657956
Slope,Stable,RS11C,11,3,0.176366843,-1.936743484
Slope,Stable,RS11D,11,3,1.367781155,-0.23588246
Slope,Variable,RS12A,12,3,-0.816326531,4.250117125
Slope,Variable,RS12B,12,3,-0.880626223,-1.263721854
Slope,Stable,RS12C,12,3,0.759878419,-0.096220973
Slope,Stable,RS12D,12,3,-0.919377652,5.561830745
Slope,Variable,RS13A,13,3,0.317460317,-4.399710928
Slope,Variable,RS13B,13,3,2.380952381,-0.346050867
Slope,Stable,RS13C,13,3,-0.686813187,8.767892017
Slope,Stable,RS13D,13,3,-0.714285714,-0.807332555
Slope,Variable,RS14A,14,3,-0.69124424,0.887785288
Slope,Variable,RS14B,14,3,-1.785714286,-0.311581518
Slope,Stable,RS14C,14,3,-0.391389432,1.048066704
Slope,Stable,RS14D,14,3,0.357142857,1.550013777
Slope,Variable,RS15A,15,3,-0.529100529,-0.758660579
Slope,Variable,RS15B,15,3,0.751879699,2.027389622
Slope,Stable,RS15C,15,3,0.297619048,3.745797498
Slope,Stable,RS15D,15,3,0,-3.559572933
Slope,Variable,RS1A,1,3,-0.137362637,6.356481645
Slope,Variable,RS1B,1,3,-1.886792453,1.41587264
Slope,Stable,RS1C,1,3,1.063829787,3.360294567
Slope,Stable,RS1D,1,3,,
Slope,Variable,RS2A,2,3,-0.529100529,5.243260146
Slope,Variable,RS2B,2,3,1.360544218,-1.568953004
Slope,Stable,RS2C,2,3,0.892857143,-2.56644639
Slope,Stable,RS2D,2,3,,
Slope,Variable,RS3A,3,3,0.446428571,6.285998515
Slope,Variable,RS3B,3,3,-0.178571429,-2.404339062
Slope,Stable,RS3C,3,3,-0.133511348,6.946934873
Slope,Stable,RS3D,3,3,-2.132196162,2.064883715
Slope,Variable,RS6A,6,3,2.380952381,-4.285872911
Slope,Variable,RS6B,6,3,0.242130751,-1.042316711
Slope,Stable,RS6C,6,3,0.702576112,1.498412345
Slope,Stable,RS6D,6,3,0.850340136,17.52378158
Slope,Variable,RS7A,7,3,1.285714286,16.69542197
Slope,Variable,RS7B,7,3,-7.142857143,-7.142857143
Slope,Stable,RS7C,7,3,-1.098901099,11.48348023
Slope,Stable,RS7D,7,3,0.204081633,-3.024168994
Slope,Variable,RS8A,8,3,0.510204082,-0.342492476
Slope,Variable,RS8B,8,3,-7.142857143,-7.142857143
Slope,Stable,RS8C,8,3,-1.388888889,13.29756054
Slope,Stable,RS8D,8,3,-0.941915228,-2.394052812
Slope,Variable,RS9A,9,3,0,-2.792706177
Slope,Variable,RS9B,9,3,-0.250626566,-2.699163741
Slope,Stable,RS9C,9,3,,
Slope,Stable,RS9D,9,3,0,17.97775032
Flat,Variable,RF13A,13,5,-0.292740047,-0.79347452
Flat,Variable,RF13B,13,5,0.539083558,0.798498655
Flat,Stable,RF13C,13,5,0.772200772,-7.142857143
Flat,Stable,RF13D,13,5,-0.730519481,4.743813921
Flat,Variable,RF14A,14,5,1.956947162,1.135238204
Flat,Variable,RF14B,14,5,-0.155279503,-1.411381643
Flat,Stable,RF14C,14,5,1.245847176,2.669302714
Flat,Stable,RF14D,14,5,0.440917108,-1.805217087
Flat,Variable,RF15A,15,5,1.278195489,0.325529882
Flat,Variable,RF15B,15,5,1.369863014,-1.491609239
Flat,Stable,RF15C,15,5,0.155279503,-1.369655432
Flat,Stable,RF15D,15,5,0.396825397,2.861965142
Flat,Variable,RF16A,16,5,1.315789474,-4.449803389
Flat,Variable,RF16B,16,5,0.38961039,-2.173232255
Flat,Stable,RF16C,16,5,0,2.875041657
Flat,Stable,RF16D,16,5,-7.142857143,-7.142857143
Flat,Variable,RF17A,17,5,0.904159132,-3.700349623
Flat,Variable,RF17B,17,5,1.272015656,10.86407052
Flat,Stable,RF17C,17,5,0.943396226,4.475994016
Flat,Stable,RF17D,17,5,0.15037594,-2.199373042
Flat,Variable,RF18A,18,5,0.736377025,-0.556081582
Flat,Variable,RF18B,18,5,1.328903654,6.752965616
Flat,Stable,RF18C,18,5,1.710261569,-7.142857143
Flat,Stable,RF18D,18,5,-0.121065375,-3.092839415
Flat,Variable,RF19A,19,5,1.26984127,10.72963674
Flat,Variable,RF19B,19,5,1.428571429,0.272413481
Flat,Stable,RF19C,19,5,0.519480519,0.712689762
Flat,Stable,RF19D,19,5,0.342857143,0.960860942
Flat,Variable,RF20A,20,5,0.918367347,9.603154881
Flat,Variable,RF20B,20,5,2.130325815,1.997235835
Flat,Stable,RF20C,20,5,1.428571429,1.500167533
Flat,Stable,RF20D,20,5,-7.142857143,-7.142857143
Flat,Variable,RF22A,22,5,,
Flat,Variable,RF22B,22,5,0.907029478,0.893350932
Flat,Variable,RF22C,22,5,2.205882353,7.850632144
Flat,Stable,RF22D,22,5,0,-3.596065981
Flat,Variable,RF23A,23,5,,
Flat,Variable,RF23B,23,5,1.979345955,3.36209359
Flat,Stable,RF23C,23,5,0.777934936,-4.111838739
Flat,Stable,RF23D,23,5,1.203007519,2.905930411
Flat,Variable,RF24A,24,5,3.099730458,12.58496293
Flat,Variable,RF24B,24,5,1.224489796,-3.044931219
Flat,Stable,RF24C,24,5,2.857142857,2.602620544
Flat,Stable,RF24D,24,5,-7.142857143,-7.142857143
Flat,Stable,RF25A,25,5,-0.361663653,
Flat,Variable,RF25B,25,5,,
Flat,Stable,RF25C,25,5,0.801749271,3.186949888
Flat,Stable,RF25D,25,5,-0.484261501,-0.125321085
Slope,Variable,RS11A,11,5,1.19047619,4.76823683
Slope,Variable,RS11B,11,5,1.785714286,-2.465809682
Slope,Stable,RS11C,11,5,0.774526678,0.262152974
Slope,Stable,RS11D,11,5,0.255102041,5.592690669
Slope,Variable,RS12A,12,5,1.382488479,2.078166912
Slope,Variable,RS12B,12,5,1.5625,-3.125846494
Slope,Stable,RS12C,12,5,0.686813187,-4.266867604
Slope,Stable,RS12D,12,5,0.730519481,5.438109037
Slope,Variable,RS13A,13,5,2.431610942,5.865873988
Slope,Variable,RS13B,13,5,3.174603175,5.098390086
Slope,Stable,RS13C,13,5,1.823708207,0.363436188
Slope,Stable,RS13D,13,5,1.133786848,-2.365497219
Slope,Variable,RS14A,14,5,1.147959184,0.024844771
Slope,Variable,RS14B,14,5,4.166666667,0.881815335
Slope,Stable,RS14C,14,5,0.82815735,1.028452727
Slope,Stable,RS14D,14,5,0.595238095,-3.126820777
Slope,Variable,RS15A,15,5,1.333333333,-1.623648378
Slope,Variable,RS15B,15,5,1.020408163,4.676647748
Slope,Stable,RS15C,15,5,0.380952381,-3.016018258
Slope,Stable,RS15D,15,5,0.22675737,1.986534645
Slope,Variable,RS1A,1,5,0.840336134,-0.307031188
Slope,Variable,RS1B,1,5,2.747252747,3.193538815
Slope,Stable,RS1C,1,5,0.925925926,-2.584455814
Slope,Stable,RS1D,1,5,0.22675737,7.989188511
Slope,Variable,RS2A,2,5,1.333333333,2.550249729
Slope,Variable,RS2B,2,5,0.285714286,25.56435502
Slope,Stable,RS2C,2,5,0.476190476,4.670212746
Slope,Variable,RS3A,3,5,0.840336134,-2.790461002
Slope,Variable,RS3B,3,5,2.014652015,8.359214443
Slope,Stable,RS3C,3,5,0.884353741,0.75651694
Slope,Stable,RS3D,3,5,-0.607902736,1.090654711
Slope,Variable,RS6A,6,5,0.595238095,6.375277305
Slope,Variable,RS6B,6,5,-0.468384075,-1.645951041
Slope,Stable,RS6C,6,5,0.746268657,-4.448001684
Slope,Stable,RS6D,6,5,1.215805471,-1.689893114
Slope,Variable,RS7A,7,5,0.242130751,-2.325757539
Slope,Variable,RS7B,7,5,,
Slope,Stable,RS7C,7,5,0.649350649,-3.59586714
Slope,Stable,RS7D,7,5,0.198412698,0.956956941
Slope,Variable,RS8A,8,5,1.428571429,-0.823470917
Slope,Variable,RS8B,8,5,,
Slope,Stable,RS8C,8,5,3.325123153,0.90842943
Slope,Stable,RS8D,8,5,1.084990958,3.547839318
Slope,Variable,RS9A,9,5,1.827242525,12.63045719
Slope,Variable,RS9B,9,5,1.558441558,-0.288562483
Slope,Stable,RS9C,9,5,1.691729323,7.521542817
Slope,Stable,RS9D,9,5,-0.102040816,-2.401254272
Flat,Variable,RF13A,13,7,0.122100122,7.707928872
Flat,Variable,RF13B,13,7,0.37593985,-7.090710733
Flat,Stable,RF13C,13,7,0.522648084,
Flat,Stable,RF13D,13,7,0.361663653,3.874965437
Flat,Variable,RF14A,14,7,0.307219662,-8.354147783
Flat,Variable,RF14B,14,7,1.904761905,0.073125959
Flat,Stable,RF14C,14,7,2.404526167,4.687564877
Flat,Stable,RF14D,14,7,0.830564784,-3.206139324
Flat,Variable,RF15A,15,7,-0.12755102,8.296769003
Flat,Variable,RF15B,15,7,2.463054187,6.097732038
Flat,Stable,RF15C,15,7,2.887537994,-3.946576433
Flat,Stable,RF15D,15,7,-0.501253133,2.391341396
Flat,Variable,RF16A,16,7,1.904761905,
Flat,Variable,RF16B,16,7,2.216748768,12.22940164
Flat,Stable,RF16C,16,7,2.976190476,0.456258389
Flat,Stable,RF16D,16,7,,
Flat,Variable,RF17A,17,7,1.76565008,-7.784142837
Flat,Variable,RF17B,17,7,1.827242525,2.445818716
Flat,Stable,RF17C,17,7,-3.69047619,-4.552438799
Flat,Stable,RF17D,17,7,2.209131075,11.64774984
Flat,Variable,RF18A,18,7,1.335113485,10.77155586
Flat,Variable,RF18B,18,7,1.400560224,-3.713281755
Flat,Stable,RF18C,18,7,6.818181818,
Flat,Stable,RF18D,18,7,2.216748768,22.51020137
Flat,Variable,RF19A,19,7,-14.28571429,-14.28571429
Flat,Variable,RF19B,19,7,1.082251082,-0.74431081
Flat,Stable,RF19C,19,7,2.179176755,0.951005975
Flat,Stable,RF19D,19,7,-0.436205016,6.780779866
Flat,Variable,RF20A,20,7,2.893309222,2.454786342
Flat,Variable,RF20B,20,7,-0.579150579,-1.103106031
Flat,Stable,RF20C,20,7,-1.428571429,-7.392348046
Flat,Stable,RF20D,20,7,,
Flat,Variable,RF22A,22,7,4.220779221,-14.28571429
Flat,Variable,RF22B,22,7,2.012072435,-5.999085754
Flat,Variable,RF22C,22,7,0.481540931,-9.355145928
Flat,Stable,RF22D,22,7,2.285714286,16.2812851
Flat,Variable,RF23A,23,7,3.191489362,-4.285732404
Flat,Variable,RF23B,23,7,0.808625337,-3.825820301
Flat,Stable,RF23C,23,7,1.275510204,-0.781598681
Flat,Stable,RF23D,23,7,-3.346203346,-14.28571429
Flat,Variable,RF24A,24,7,2.067669173,-10.41854869
Flat,Variable,RF24B,24,7,1.045296167,0.14327855
Flat,Stable,RF24C,24,7,-0.29154519,-5.612351732
Flat,Stable,RF24D,24,7,,
Flat,Stable,RF25A,25,7,2.285714286,-2.950555352
Flat,Variable,RF25B,25,7,1.098901099,-5.247855064
Flat,Stable,RF25C,25,7,-0.655307995,-5.372988855
Flat,Stable,RF25D,25,7,2.337662338,5.576489427
Slope,Variable,RS11A,11,7,-0.204081633,-4.384255828
Slope,Variable,RS11B,11,7,4.285714286,19.40904222
Slope,Stable,RS11C,11,7,0.621118012,-1.735140833
Slope,Stable,RS11D,11,7,0.246305419,-2.518980839
Slope,Variable,RS12A,12,7,0.193050193,-6.580976147
Slope,Variable,RS12B,12,7,1.648351648,17.24312212
Slope,Stable,RS12C,12,7,0.751879699,7.330421601
Slope,Stable,RS12D,12,7,0.88365243,-7.084007716
Slope,Variable,RS13A,13,7,1.133786848,0.894584347
Slope,Variable,RS13B,13,7,-1.648351648,-5.253654701
Slope,Stable,RS13C,13,7,0.484261501,-6.446045175
Slope,Stable,RS13D,13,7,2.152641879,6.809084933
Slope,Variable,RS14A,14,7,0.21978022,-9.176522497
Slope,Variable,RS14B,14,7,1.253132832,-6.425754572
Slope,Stable,RS14C,14,7,-14.28571429,-14.28571429
Slope,Stable,RS14D,14,7,0,7.100436273
Slope,Variable,RS15A,15,7,0.963081862,19.0192293
Slope,Variable,RS15B,15,7,0,-6.830621269
Slope,Stable,RS15C,15,7,-0.542495479,-3.141114256
Slope,Stable,RS15D,15,7,1.538461538,-0.307755231
Slope,Variable,RS1A,1,7,1.002506266,10.74413606
Slope,Variable,RS1B,1,7,3.439153439,1.164993736
Slope,Stable,RS1C,1,7,1.170960187,13.86797392
Slope,Stable,RS1D,1,7,1.538461538,-7.47511206
Slope,Variable,RS2A,2,7,1.605136437,-14.28571429
Slope,Variable,RS2B,2,7,3.571428571,-3.017078466
Slope,Stable,RS2C,2,7,-0.892857143,-10.20938083
Slope,Variable,RS3A,3,7,2.255639098,20.23203072
Slope,Variable,RS3B,3,7,-0.571428571,3.352193132
Slope,Stable,RS3C,3,7,-14.28571429,-14.28571429
Slope,Stable,RS3D,3,7,0.996677741,1.73178269
Slope,Variable,RS6A,6,7,-0.824175824,-6.915089644
Slope,Variable,RS6B,6,7,1.503759398,-3.521000311
Slope,Stable,RS6C,6,7,0.579150579,4.570972608
Slope,Stable,RS6D,6,7,1.298701299,4.494113525
Slope,Variable,RS7A,7,7,-0.234192037,-0.158200097
Slope,Variable,RS7B,7,7,1.993355482,-2.371278053
Slope,Stable,RS7C,7,7,-0.793650794,6.818927168
Slope,Stable,RS7D,7,7,0.772200772,-3.042427965
Slope,Variable,RS8A,8,7,-1.19047619,-2.305165716
Slope,Variable,RS8B,8,7,0.246305419,-14.28571429
Slope,Stable,RS8C,8,7,-4.369747899,-4.20100622
Slope,Stable,RS8D,8,7,-0.313971743,-6.08832787
Slope,Variable,RS9A,9,7,-1.058201058,-4.471172824
Slope,Variable,RS9B,9,7,1.492537313,-14.28571429
Slope,Stable,RS9C,9,7,0.911854103,-3.951032675
Slope,Stable,RS9D,9,7,-14.28571429,-14.28571429
