"","flag","S","T","Patm","P","pH","CO2","fCO2","pCO2","fCO2pot","pCO2pot","fCO2insitu","pCO2insitu","HCO3","CO3","DIC","ALK","OmegaAragonite","OmegaCalcite"
"1",8,35,27.813375,1,0,8.161,7.49835929722143e-06,283.015301655049,283.890781484351,283.015301655049,283.890781484351,283.015301655049,283.890782377221,0.00162874890433896,0.000282789626625308,0.00191903689026149,0.002322987,4.55065618044312,6.84333543558513
"2",8,35,27.813375,1,0,8.143,7.90389270167831e-06,298.321604573355,299.24444939055,298.321604573355,299.24444939055,298.321604573355,299.244450382613,0.00164713397705273,0.000274371036444668,0.00192940890619907,0.002320621,4.41518406326074,6.63961071912947
"3",8,35,27.813375,1,0,8.166,7.36295675221157e-06,277.904718045775,278.764383672413,277.904718045775,278.764383672413,277.904718045775,278.764384533327,0.00161785702697383,0.000284151188898679,0.00190937117262472,0.00231592,4.57256646706965,6.87628440710259
"4",8,35,28.03625,1,0,8.174,7.17732598895976e-06,272.343859530162,273.184056138579,272.343859530162,273.184056138579,272.343859530162,273.18405696157,0.00161295117007033,0.000290895455404413,0.00191102395146371,0.002327005,4.68657358404536,7.04261424320249
"5",8,35,28.03625,1,0,8.181,7.00547212529361e-06,265.822859288847,266.642931998614,265.822859288847,266.642931998614,265.822859288847,266.642932782665,0.00159991148955211,0.000293232210147681,0.00190014917182509,0.002320213,4.72422069350936,7.09918735884271
"6",8,35,28.03625,1,0,8.17,7.24114926875591e-06,274.76563588173,275.613306203983,274.76563588173,275.613306203983,274.76563588173,275.613307041676,0.00161237497112446,0.000288125545182098,0.00190774166557531,0.002319995,4.6419479708331,6.9755543808992
"7",8,35,27.2225,1,0,8.135,8.16695521308574e-06,303.89826750757,304.845103966462,303.89826750757,304.845103966462,303.89826750757,304.845105008664,0.00165278103163864,0.000264552562226892,0.00192550054907862,0.002303116,4.24422085367007,6.39469017067809
"8",8,35,27.2225,1,0,8.136,8.13998516887645e-06,302.894692797539,303.838401381675,302.894692797539,303.838401381675,302.894692797539,303.838402417005,0.00165112046218907,0.000264896006920342,0.00192415645427829,0.002302353,4.24973074220696,6.40299181926878
"9",8,35,27.2225,1,0,8.16,7.58259066613765e-06,282.15364313081,283.032709027297,282.15364313081,283.032709027297,282.15364313081,283.032709925688,0.00162544679289723,0.00027559377905203,0.00190862316261539,0.002303207,4.4213552662219,6.66157536018337
"10",8,35,27.28585714,1,0,8.147,8.18667191152369e-06,305.099137657289,306.04898891982,305.099137657289,306.04898891982,305.099137657289,306.048989968895,0.00170518964574715,0.000281234805295819,0.00199461112295449,0.002391629,4.51331410883494,6.79874756308434
"11",8,35,27.28585714,1,0,8.154,7.7216896746104e-06,287.770279112401,288.66616317594,287.770279112401,288.66616317594,287.770279112401,288.666164109228,0.00163447260075201,0.000273951716123822,0.00191614600655044,0.002307849,4.39643359299231,6.62268157186481
"12",8,35,27.28585714,1,0,8.16,7.57693019749065e-06,282.375413883371,283.254497182142,282.375413883371,283.254497182142,282.375413883371,283.254498080763,0.00162614245038878,0.000276347135868241,0.00191006651645452,0.002305608,4.4348757826697,6.68058995960082
"13",8,35,27.3306,1,0,7.924,1.47228783174633e-05,549.282594919007,550.992211935381,549.282594919007,550.992211935381,549.282594919007,550.992215332653,0.00183661406757743,0.000181559980323157,0.00203289692621805,0.002282404,2.91437917744328,4.38952026115165
"14",8,35,27.3306,1,0,7.877,1.6817231749855e-05,627.418939132158,629.371929304466,627.418939132158,629.371929304466,627.418939132158,629.371933737076,0.00188269380160279,0.000167025166480088,0.00206653619983274,0.002292252,2.68106807696365,4.03811650057258
"15",8,35,27.3306,1,0,7.885,1.64441097866485e-05,613.498468164993,615.408096677797,613.498468164993,615.408096677797,613.498468164993,615.408100915887,0.00187514800155391,0.000169448516854221,0.00206104062819478,0.002290735,2.71996740850937,4.09670510334835
"16",8,35,27.222625,1,0,8.178,7.10860398605453e-06,264.517058678464,265.341158638487,264.517058678464,265.341158638487,264.517058678464,265.341159428072,0.00158832903106975,0.000280697858094675,0.00187613549315048,0.002280242,4.50324295568117,6.78495133302176
"17",8,35,27.222625,1,0,8.176,7.28218774100079e-06,270.976254377482,271.820484229783,270.976254377482,271.820484229783,270.976254377482,271.820485058402,0.00161963824883984,0.000284915875759099,0.00191183631233994,0.002319545,4.5709127215397,6.88690809453468
"18",8,35,27.222625,1,0,8.181,7.0299411422876e-06,261.589948925081,262.404926733671,261.589948925081,262.404926733671,261.589948925081,262.404927505878,0.00158164073653244,0.000281453378948211,0.00187012405662294,0.00227573,4.51536379616301,6.80321357505355
"19",8,35,27.1142,1,0,8.148,7.69797559185873e-06,285.696589081466,286.587863742901,285.696589081466,286.587863742901,285.696589081466,286.587864666071,0.00160198388388592,0.000263175375494904,0.00187285723497268,0.00225199,4.21980090955186,6.36009929328333
"20",8,35,27.1142,1,0,8.139,7.89369342101995e-06,292.960306086872,293.874248750959,292.960306086872,293.874248750959,292.960306086872,293.874249721669,0.00160902157704675,0.000258910090532252,0.00187582536100002,0.002248587,4.15141056972219,6.25702112411343
"21",8,35,27.1142,1,0,8.138,7.93966431941579e-06,294.666433718998,295.585700779481,294.666433718998,295.585700779481,294.666433718998,295.58570176153,0.00161466991814967,0.000259221406567398,0.00188183098903649,0.002254647,4.15640226655475,6.264544627752
"22",8,35,26.98925,1,0,8.131,8.14010192838859e-06,301.190116011105,302.131163946192,301.190116011105,302.131163946192,301.190116011105,302.131164974873,0.00162517928593406,0.000255573016186224,0.00188889240404868,0.002256016,4.09531173388593,6.17492830205003
"23",8,35,26.98925,1,0,8.135,8.02523044453365e-06,296.939781573894,297.867545048903,296.939781573894,297.867545048903,296.939781573894,297.867546048755,0.00161707047340461,0.00025665082661299,0.00188174653046213,0.002250899,4.11258260916653,6.20096940062843
"24",8,35,26.98925,1,0,8.141,7.88905650723909e-06,291.901239755591,292.813255390811,291.901239755591,292.813255390811,291.901239755591,292.813256357018,0.00161174563256234,0.000259364314580593,0.00187899900365017,0.002252263,4.15606364358602,6.26653028768318
"25",8,35,27.93625,1,0,7.829,1.86881653366835e-05,707.433785318836,709.620000759721,707.433785318836,709.620000759721,707.433785318836,709.620006324705,0.00189422573825038,0.000153806478278476,0.00206672038186554,0.002271702,2.47665011510804,3.72292954536461
"26",8,35,27.93625,1,0,7.845,1.79469507746816e-05,679.375374346778,681.474810988159,679.375374346778,681.474810988159,679.375374346778,681.474816120434,0.00188736430570859,0.000159000552016531,0.00206431180849981,0.002277463,2.56028705592624,3.84865357725613
"27",8,35,27.93625,1,0,7.829,1.86965425258167e-05,707.75090080407,709.938097049224,707.75090080407,709.938097049224,707.75090080407,709.938102619198,0.00189507484713745,0.000153875423834942,0.00206764681349821,0.002272689,2.47776030254792,3.72459839216521
"28",8,35,27.79185714,1,0,8.116,8.34453277617015e-06,314.790796398616,315.764859511948,314.790796398616,315.764859511948,314.790796398616,315.764860617066,0.00163349776213046,0.00025549897920338,0.00189734127411001,0.00226346,4.11103258985773,6.18265593133972
"29",8,35,27.79185714,1,0,8.113,8.41149912792937e-06,317.317048229323,318.298931260606,317.317048229323,318.298931260606,317.317048229323,318.298932383534,0.00163527170868614,0.000254015693417485,0.00189769890123156,0.002261644,4.08716620798451,6.14676284992457
"30",8,35,27.79185714,1,0,8.113,8.42344545665858e-06,317.767713884978,318.750991939758,317.767713884978,318.750991939758,317.767713884978,318.750993065878,0.0016375941833243,0.000254376456098404,0.00190039408487937,0.002264688,4.09297095578854,6.15549271466198
"31",8,35,27.4435,1,0,8.097,8.80283608480676e-06,329.312856711945,330.336168570565,329.312856711945,330.336168570565,329.312856711945,330.336169788776,0.00163890758198378,0.00024229090627676,0.00189000132434535,0.002237536,3.89147969128799,5.85906242605638
"32",8,35,27.4435,1,0,8.097,8.80113230157141e-06,329.249118421348,330.272232142756,329.249118421348,330.272232142756,329.249118421348,330.272233360496,0.00163859037248044,0.000242244011028432,0.00188963551581044,0.002237125,3.89072649790862,5.85792840831026
"33",8,35,27.4435,1,0,8.103,8.64635892240626e-06,323.459068130192,324.464182990889,323.459068130192,324.464182990889,323.459068130192,324.464184166175,0.00163216894021404,0.000244651430284279,0.00188546672942072,0.002236734,3.92939251012719,5.91614445909999
"34",8,35,27.2715,1,0,8.116,8.3687187960838e-06,311.775384443943,312.746196610955,311.775384443943,312.746196610955,311.775384443943,312.746197706773,0.0016225897495758,0.00024904543658504,0.00188000390495692,0.0022381,3.99643922056785,6.02041684577734
"35",8,35,27.2715,1,0,8.138,7.83795798284037e-06,292.001968628587,292.911189050312,292.001968628587,292.911189050312,292.001968628587,292.911190011536,0.00159864739399441,0.000258120527681461,0.00186460587965871,0.0022369,4.1420674661012,6.23979782325293
"36",8,35,27.2715,1,0,8.131,7.98130310424706e-06,297.34226998459,298.268124505697,297.34226998459,298.268124505697,297.34226998459,298.268125502403,0.00160185631345042,0.000254503299725139,0.0018643409162798,0.0022314,4.0840217059676,6.15235506412482
"37",8,35,27.6062,1,0,8.056,1.00024724335946e-05,375.658904500507,376.824003635577,375.658904500507,376.824003635577,375.658904500507,376.824005215476,0.00169958233904025,0.000229979469752848,0.0019395642812267,0.002265969,3.69684757811523,5.5631009847782
"38",8,35,27.6062,1,0,8.053,1.00630035083296e-05,377.932246154197,379.104399117657,377.932246154197,379.104399117657,377.932246154197,379.104400716737,0.00169809690522298,0.000228196684004896,0.00193635659273621,0.002260343,3.66818985844271,5.51997619124452
"39",8,35,27.6062,1,0,8.054,1.00314776960432e-05,376.748243680247,377.916722862059,376.748243680247,377.916722862059,376.748243680247,377.916724451135,0.00169667928792702,0.000228531787757865,0.00193524255338093,0.002259787,3.67357654578011,5.52808220183819
"40",8,35,27.369875,1,0,8.169,7.22294074754057e-06,269.729829511966,270.568680124651,269.729829511966,270.568680124651,269.729829511966,270.568680943159,0.00158509345867078,0.000275852269142494,0.00186816866856081,0.002265801,4.42883932861823,6.66969749486411
"41",8,35,27.369875,1,0,8.162,7.34864960752915e-06,274.424237310398,275.277692032238,274.424237310398,275.277692032238,274.424237310398,275.277692879485,0.00158689562105175,0.000271750310373763,0.00186599458103304,0.002257867,4.3629819174184,6.57051823413557
"42",8,35,27.369875,1,0,8.054,1.01076074650987e-05,377.453357797968,378.62737200856,377.453357797968,378.62737200856,377.453357797968,378.627373611432,0.00170211613680814,0.000227305987705691,0.00193952973197893,0.002262133,3.64942329860392,5.49592062983945
"43",8,35,27.25533333,1,0,7.807,1.98315990710006e-05,738.534499089904,740.835752557984,738.534499089904,740.835752557984,738.534499089904,740.83575870936,0.00188702361910368,0.000142099355688783,0.00204895457386347,0.00223688,2.28008412500556,3.43499987421366
"44",8,35,27.25533333,1,0,7.863,1.70533084372336e-05,635.070150391182,637.048773921846,635.070150391182,637.048773921846,635.070150391182,637.048778470331,0.00184598534663264,0.000158140468812836,0.00202117912388271,0.002235593,2.53747506956183,3.8227653309695
"45",8,35,27.25533333,1,0,8.098,8.7846501556881e-06,327.142918691721,328.161799939674,327.142918691721,328.161799939674,327.142918691721,328.161801146588,0.00163359378638218,0.00024041349691884,0.00188279193345671,0.002228128,3.85760368232965,5.81156985316767
"46",8,35,26.91575,1,0,7.817,1.95498278346036e-05,722.066585017755,724.325744527841,722.066585017755,724.325744527841,722.066585017755,724.325750449541,0.00189155499966595,0.000143969788238726,0.00205507461573928,0.002245856,2.30612258740164,3.47799429853475
"47",8,35,26.91575,1,0,8.111,8.56301408128556e-06,316.272162979801,317.261230751365,316.272162979801,317.261230751365,316.272162979801,317.261231887383,0.00163043201533004,0.000244205300947999,0.00188320033035932,0.0022342,3.91170513875849,5.89946442763913
"48",8,35,26.91575,1,0,8.101,8.8047338719194e-06,325.200005476974,326.217003547186,325.200005476974,326.217003547186,325.200005476974,326.217004748247,0.00163829561979502,0.000239797506273356,0.00188689785994029,0.002231229,3.84110063913271,5.79298177641718
"49",8,35,27.5274,1,0,8.186,6.92817391481741e-06,259.706183720365,260.512315809386,259.706183720365,260.512315809386,259.706183720365,260.512316565711,0.00158570750164405,0.000288621217714672,0.00188125689327354,0.00229624,4.63760476746006,6.98055017533261
"50",8,35,27.5274,1,0,8.22,6.24927833588524e-06,234.257431694666,234.984548919135,234.257431694666,234.984548919135,234.257431694666,234.984549534495,0.00154680001565709,0.000304466378651425,0.0018575156726444,0.002296807,4.89220695673536,7.36377889923249
"51",8,35,27.5274,1,0,8.226,6.14305448009826e-06,230.275575502012,230.990330035586,230.275575502012,230.990330035586,230.275575502012,230.990330630203,0.00154166022112775,0.000307676155672443,0.00185547943128029,0.00229949,4.94378208808926,7.4414100925462
"52",8,35,27.272,1,0,8.156,7.63597984146656e-06,284.480742067468,285.366530186245,284.480742067468,285.366530186245,284.480742067468,285.366531098579,0.00162337386860162,0.000273209816809899,0.00190421966525298,0.002295655,4.38421691951044,6.60457212794982
"53",8,35,27.272,1,0,8.164,7.45863759935399e-06,277.873803117455,278.739012553464,277.873803117455,278.739012553464,277.873803117455,278.739013423912,0.00161515156961904,0.000276879647276326,0.00189948985449472,0.002296509,4.44310694407291,6.69328658300077
"54",8,35,27.272,1,0,8.204,6.61465432862043e-06,246.430950708786,247.198229185394,246.430950708786,247.198229185394,246.430950708786,247.198229869993,0.00157058314063795,0.000295215176777146,0.00187241297174371,0.002297535,4.73733846036433,7.13652954003031
"55",8,35,27.3945,1,0,7.833,1.88595514447258e-05,704.700090989702,706.892140528634,704.700090989702,706.892140528634,704.700090989702,706.892146113108,0.0019101609214156,0.000153489964905641,0.00208251043776596,0.002286532,2.46461021844342,3.71133430618583
"56",8,35,27.3945,1,0,7.844,1.83161713120841e-05,684.396319182783,686.525161301053,684.396319182783,686.525161301053,684.396319182783,686.525166568347,0.00190271303525962,0.000156813455302706,0.00207784266187441,0.002287251,2.51797597690548,3.79169515540805
"57",8,35,27.3945,1,0,7.862,1.74219904617912e-05,650.984637658465,653.009472770785,650.984637658465,653.009472770785,650.984637658465,653.009477536316,0.00188641120877192,0.000162049016343391,0.00206588221557711,0.002283967,2.60204412590851,3.9182892119926
"58",8,35,27.1485,1,0,8.033,1.0896574655391e-05,404.743312892903,406.005622978286,404.743312892903,406.005622978286,404.743312892903,406.005624829811,0.00174119926493087,0.000219774401928719,0.00197187024151498,0.002281631,3.52451600857965,5.31158128121445
"59",8,35,27.1485,1,0,8.046,1.0501991699529e-05,390.086889400438,391.303468434484,390.086889400438,391.303468434484,390.086889400438,391.30347015434,0.00172913995928844,0.000224884114680572,0.00196452606566855,0.002282209,3.60646033073501,5.43507452868522
"60",8,35,27.1485,1,0,8.039,1.07298069667508e-05,398.548879420146,399.791861411,398.548879420146,399.791861411,398.548879420146,399.791863206284,0.00173840269019756,0.000222473873878565,0.00197160637104287,0.002285344,3.56780736561873,5.37682302252798
"61",8,35,27.947,1,0,8.241,5.75295652160855e-06,217.831992418505,218.504697656618,217.831992418505,218.504697656618,217.831992418505,218.504698184095,0.00150605743119993,0.000315902846936982,0.00182771323465852,0.002285375,5.08707435132857,7.64668200098731
"62",8,35,27.947,1,0,8.236,5.85001971402985e-06,221.507227667757,222.19128563838,221.507227667757,222.19128563838,221.507227667757,222.191286183806,0.00151393688858839,0.000313920572411083,0.00183370748071351,0.002288092,5.05515321482801,7.5986994548179
"63",8,35,27.947,1,0,8.219,6.15312183615378e-06,232.983994252128,233.703504364598,232.983994252128,233.703504364598,232.983994252128,233.70350496801,0.00153124948633372,0.000305321904352514,0.00184272451252239,0.00228418,4.91668639137117,7.39056179188306
"64",8,35,27.94793333,1,0,8.191,6.69496591404909e-06,253.506218338981,254.289115885234,253.506218338981,254.289115885234,253.506218338981,254.289116599617,0.0015620906155601,0.000292033660352483,0.00186081924182663,0.00228197,4.70272503321306,7.06892232727978
"65",8,35,27.94793333,1,0,8.188,6.77077960962856e-06,256.376919028334,257.168684744026,256.376919028334,257.168684744026,256.376919028334,257.168685474681,0.00156890457971773,0.000291288419662207,0.00186696377898957,0.002286611,4.69072414932282,7.05088314457621
"66",8,35,27.94793333,1,0,8.19,6.7355071087664e-06,255.041318754976,255.82895852652,255.041318754976,255.82895852652,255.041318754976,255.828959249582,0.00156793535102195,0.000292452164847977,0.00186712302297869,0.002288424,4.70946436444322,7.07905258339031
"67",8,35,27.85492308,1,0,7.909,1.50568562456589e-05,568.86548802189,570.6249208484,568.86548802189,570.6249208484,568.86548802189,570.62492445281,0.00183211562680428,0.000178326601774277,0.00202549908482422,0.002270224,2.87025861263071,4.31574897896841
"68",8,35,27.85492308,1,0,7.957,1.29813592730277e-05,490.450805769463,491.967572870888,490.450805769463,491.967572870888,490.450805769463,491.967575550058,0.00176416314335753,0.000191779419304482,0.00196892392193504,0.00223696,3.08678864794814,4.64132566210244
"69",8,35,27.85492308,1,0,7.946,1.33826580523379e-05,505.612338974689,507.176022209475,505.612338974689,507.176022209475,505.612338974689,507.176025056857,0.00177321320244144,0.000187942158694943,0.00197453801918872,0.002236502,3.02502595969045,4.54845867875344
"70",8,35,27.80614286,1,0,8.04,1.0277965510853e-05,387.860597132374,389.060656761272,387.860597132374,389.060656761272,387.860597132374,389.060658438502,0.00168941932059751,0.000221938658711939,0.0019216359448203,0.002237217,3.57130630491593,5.37070265267013
"71",8,35,27.80614286,1,0,8.049,1.00066746917818e-05,377.62286876382,378.791238430301,377.62286876382,378.791238430301,377.62286876382,378.791240020154,0.00167926827010768,0.000225224474617499,0.00191449941941696,0.002235347,3.62417972105902,5.45021624576198
"72",8,35,27.80614286,1,0,8.039,1.0297738304559e-05,388.606764996596,389.809134350172,388.606764996596,389.809134350172,388.606764996596,389.809136033862,0.00168877640099774,0.000221343948002893,0.00192041808730519,0.002235196,3.56173657012009,5.35631122397004
"73",8,35,26.60628571,1,0,8.208,6.62193113184337e-06,242.73776541835,243.499657859593,242.73776541835,243.499657859593,242.73776541835,243.499658533073,0.00156727154862606,0.000290203623712853,0.00186409710347076,0.002282906,4.64132155021983,7.00669998780635
"74",8,35,26.60628571,1,0,8.197,6.84086459215286e-06,250.763131111943,251.550220474554,250.763131111943,251.550220474554,250.763131111943,251.550221193305,0.0015785944953127,0.000284989700812558,0.00187042506071741,0.002281329,4.55793357453324,6.88081460755323
"75",8,35,26.60628571,1,0,8.206,6.6594821573524e-06,244.114259954422,244.88047408747,244.114259954422,244.88047408747,244.114259954422,244.880474768611,0.00156891729183217,0.000289173592871633,0.00186475036686115,0.00228204,4.62484792980262,6.98183083906768
"76",8,35,27.026,1,0,8.17,7.3075403985529e-06,270.626281161133,271.471428439319,270.626281161133,271.471428439319,270.626281161133,271.47142926918,0.00159712913671034,0.00027512767280262,0.00187956434991151,0.002275516,4.40947515412197,6.64784709361711
"77",8,35,27.026,1,0,8.171,7.29125569955734e-06,270.02319622576,270.86645952028,270.02319622576,270.86645952028,270.02319622576,270.866460346447,0.00159724352642894,0.000275781658233003,0.0018803164403615,0.002277157,4.41995658798522,6.66364919414139
"78",8,35,27.026,1,0,8.202,6.64539110972412e-06,246.104350410712,246.872895487455,246.104350410712,246.872895487455,246.104350410712,246.872896173736,0.00156346928519887,0.000289923618104094,0.00186003829441269,0.002278568,4.64660998146957,7.00535813919006
"79",8,35,27.00966667,1,0,7.908,1.54158976405077e-05,570.68335906061,572.466537629334,570.68335906061,572.466537629334,570.68335906061,572.466541321018,0.0018424914749487,0.000173516880415847,0.00203142425300506,0.002269017,2.78072789172009,4.19252067124399
"80",8,35,27.00966667,1,0,7.913,1.51794597665218e-05,561.930630981975,563.686442606374,561.930630981975,563.686442606374,561.930630981975,563.686446185681,0.00183524049929526,0.000174835342431947,0.00202525530149373,0.002265171,2.80185715645534,4.2243773945985
"81",8,35,27.00966667,1,0,7.893,1.60447564629258e-05,593.96317535943,595.819145074201,593.96317535943,595.819145074201,593.96317535943,595.819149073232,0.00185254940385964,0.000168541184803908,0.00203713534512647,0.002266855,2.70098893182369,4.07229774735971
"82",8,35,26.5658,1,0,8.04,1.07601745740599e-05,394.040855967075,395.278474925225,394.040855967075,395.278474925225,394.040855967075,395.278476701495,0.00172841706549228,0.000217053301362867,0.00195623054142921,0.002263188,3.47070684074522,5.2401678885694
"83",8,35,26.5658,1,0,8.044,1.06498131596754e-05,389.999387504782,391.224307119482,389.999387504782,391.224307119482,389.999387504782,391.224308859501,0.00172651842268384,0.000218821034545423,0.00195598927038893,0.002265562,3.49897309429116,5.28284504943551
"84",8,35,26.5658,1,0,8.036,1.08923438146194e-05,398.880933637201,400.133761532869,398.880933637201,400.133761532869,398.880933637201,400.133763353045,0.00173360667115254,0.000215709076585853,0.00196020809155301,0.002264956,3.44921253450896,5.20771519852827
"85",8,35,27.69342857,1,0,8.177,7.04121880267802e-06,264.99857417868,265.819491422276,264.99857417868,265.819491422276,264.99857417868,265.819492207033,0.0015833594470856,0.000283988248303432,0.00187438891419171,0.002283152,4.56708864160611,6.87071995600523
"86",8,35,27.69342857,1,0,8.179,6.9900673489257e-06,263.073472475211,263.888424277957,263.073472475211,263.888424277957,263.073472475211,263.888425051353,0.00157911237783491,0.000284533816419331,0.00187063626160317,0.002280443,4.57586244812885,6.88391925479194
"87",8,35,27.69342857,1,0,8.149,7.65694308478791e-06,288.171559057982,289.064286070771,288.171559057982,289.064286070771,288.171559057982,289.06428699878,0.0016143105927411,0.000271461314536371,0.00189342885036226,0.002282898,4.36563095008726,6.56764736643478
"88",8,35,27.6916,1,0,8.12,8.36009320345276e-06,314.621044798748,315.595761239031,314.621044798748,315.595761239031,314.621044798748,315.595762345257,0.0016486489930959,0.000259310591276822,0.00191631967757618,0.002286768,4.17018382024657,6.27365421759393
"89",8,35,27.6916,1,0,8.118,8.374550619425e-06,315.165130517362,316.141533189116,315.165130517362,316.141533189116,315.165130517362,316.141534299171,0.00164391210877096,0.000257377541527944,0.00190966420091833,0.002277748,4.13909688026926,6.22688680385216
"90",8,35,27.6916,1,0,8.145,7.791785253056e-06,293.233527127603,294.141961025095,293.233527127603,294.141961025095,293.233527127603,294.141961986029,0.00162762389480349,0.00027117279083971,0.00190658847089626,0.002294766,4.36094946713403,6.5606434144147
"91",8,35,27.55278571,1,0,7.796,2.05026402063996e-05,769.021547897128,771.409285337474,769.021547897128,771.409285337474,769.021547897128,771.409291966178,0.00191256996689589,0.000141945806376158,0.00207501841347845,0.002261218,2.28110356627405,3.43324931104081
"92",8,35,27.55278571,1,0,7.813,1.96173469659276e-05,735.815601186023,738.100149171641,735.815601186023,738.100149171641,735.815601186023,738.100155240223,0.0019030395523626,0.000146876748332106,0.00206953364766063,0.002263778,2.36034500050843,3.5525142157621
"93",8,35,27.55278571,1,0,7.824,1.90529957838729e-05,714.647682556412,716.866454129273,714.647682556412,716.866454129273,714.647682556412,716.866459853696,0.00189570524916795,0.000150063837144041,0.00206482208209586,0.002264294,2.41156229139248,3.62960046964414
"94",8,35,27.50357143,1,0,8.022,1.09844611875434e-05,411.522143690828,412.800108401228,411.522143690828,412.800108401228,411.522143690828,412.800110301239,0.00172263072662925,0.00021474437722383,0.00194835956504062,0.0022519,3.45011737334353,5.19353625570441
"95",8,35,27.50357143,1,0,8.016,1.11350605082084e-05,417.164200612904,418.459694997096,417.164200612904,418.459694997096,417.164200612904,418.459696949564,0.00172228893788427,0.00021175595087994,0.00194517994927242,0.002244488,3.40210483964507,5.12126195094663
"96",8,35,27.50357143,1,0,8.051,1.01376353658091e-05,379.796638766832,380.976037723713,379.796638766832,380.976037723713,379.796638766832,380.976039342053,0.00169961320686287,0.000226505999075234,0.00193625684130392,0.002257819,3.63908146363927,5.47798798524834
"97",8,35,27.8425,1,0,8.165,7.23329692332519e-06,273.201171783874,274.04598596998,273.201171783874,274.04598596998,273.201171783874,274.045986801496,0.00158655824544414,0.000278306765152788,0.00187209830752026,0.002272805,4.47919976931226,6.7352407565616
"98",8,35,27.8425,1,0,8.17,7.11090141477017e-06,268.578301091191,269.408815599231,268.578301091191,269.408815599231,268.578301091191,269.408816402844,0.00157777251045103,0.000279970406589692,0.00186485381845549,0.002268454,4.50597519583238,6.77550217673941
"99",8,35,27.8425,1,0,8.174,7.01578286667125e-06,264.985679486621,265.805081237185,264.985679486621,265.805081237185,264.985679486621,265.805082019442,0.00157107119801314,0.000281360812752582,0.0018594477936324,0.002265424,4.52835304554309,6.80915109020123
"100",8,35,27.8524,1,0,8.12,8.26801847554521e-06,312.356480386816,313.322302395647,312.356480386816,313.322302395647,312.356480386816,313.322303482373,0.00163530942517215,0.000258716118948453,0.00190229356259615,0.002272723,4.16411436814476,6.26125455087082
"101",8,35,27.8524,1,0,8.142,7.75215134893702e-06,292.867597954926,293.773138794673,292.867597954926,293.773138794673,292.867597954926,293.773139750018,0.00161294940432102,0.000268438184116563,0.00188913973978652,0.002274477,4.32059395441526,6.49654072099853
"102",8,35,27.8524,1,0,8.145,7.68908780923993e-06,290.485128036797,291.38329983346,290.485128036797,291.38329983346,290.485128036797,291.383300773324,0.00161091758357125,0.000269958415127152,0.00188856508650764,0.002276132,4.34506253341152,6.53333221807307
"103",8,35,27.42292308,1,0,7.911,1.48981233574909e-05,557.060320880787,558.792227862075,557.060320880787,558.792227862075,557.060320880787,558.792231349552,0.00180675107089479,0.000173922808496866,0.00199557200274915,0.002235431,2.79311120705949,4.20562309944467
"104",8,35,27.42292308,1,0,7.91,1.49241065521435e-05,558.031866518006,559.766796005697,558.031866518006,559.766796005697,558.031866518006,559.76679950535,0.00180573949053713,0.000173425643602639,0.00199408924069192,0.00223327,2.78512699354647,4.19360116752288
"105",8,35,27.42292308,1,0,7.909,1.49521187259668e-05,559.079278340564,560.817466364183,559.079278340564,560.817466364183,559.079278340564,560.817469876986,0.00180496793746878,0.000172952845126422,0.00199287290132117,0.002231398,2.77753409222424,4.18216843934798
"106",8,35,27.37753846,1,0,8.003,1.15031480819495e-05,429.64716835215,430.98348121173,429.64716835215,430.98348121173,429.64716835215,430.983483288225,0.00172273743670505,0.000204626387938888,0.00193886697272589,0.002228025,3.28542895043899,4.94763433092472
"107",8,35,27.37753846,1,0,8.023,1.08670854254932e-05,405.889974469738,407.152361489313,405.889974469738,407.152361489313,405.889974469738,407.152363342511,0.00170417999107379,0.000211961999956131,0.00192700907645541,0.002227743,3.40320766086531,5.12500112227762
"108",8,35,27.37753846,1,0,8.005,1.14118761596721e-05,426.238125655562,427.563830262953,426.238125655562,427.563830262953,426.238125655562,427.563832306626,0.00171695704854986,0.000204881137979382,0.00193325006268891,0.00222311,3.28951915193547,4.95379389841184
